aws_username,identity_id,account_status,iam_role,privilege_level,last_login_days,access_key_age_days
c_kmartin,EMP0070,Active,AdministratorAccess,Administrator,15,66
kjohnson,EMP0071,Active,ReadOnlyAccess,ReadOnly,7,427
jgarcia,EMP0072,Active,DeveloperAccess,PowerUser,23,425
dramirez,EMP0073,Active,ReadOnlyAccess,ReadOnly,8,416
sdavis,EMP0074,Active,ReadOnlyAccess,ReadOnly,5,439
jthompson,EMP0075,Active,DeveloperAccess,PowerUser,17,376
dmartin,EMP0076,Active,DeveloperAccess,PowerUser,8,376
tlee,EMP0077,Active,ReadOnlyAccess,ReadOnly,19,389
shernandez,EMP0078,Active,ReadOnlyAccess,ReadOnly,6,439
sjohnson,EMP0079,Active,ReadOnlyAccess,ReadOnly,9,497
mmoore,EMP0080,Active,ReadOnlyAccess,ReadOnly,7,479
wmoore,EMP0081,Active,ReadOnlyAccess,ReadOnly,29,427
ssmith,EMP0082,Active,ReadOnlyAccess,ReadOnly,27,493
drodriguez,EMP0083,Active,ReadOnlyAccess,ReadOnly,8,414
mjones,EMP0084,Active,ReadOnlyAccess,ReadOnly,26,434
lmartinez,EMP0085,Active,ReadOnlyAccess,ReadOnly,18,462
mmiller,EMP0086,Active,ReadOnlyAccess,ReadOnly,8,463
bclark,EMP0087,Active,ReadOnlyAccess,ReadOnly,5,478
sanderson,EMP0088,Active,DeveloperAccess,PowerUser,28,452
mhernandez,EMP0089,Active,ReadOnlyAccess,ReadOnly,23,383
nrobinson,EMP0090,Active,DeveloperAccess,PowerUser,3,479
elewis,EMP0091,Active,DeveloperAccess,PowerUser,26,476
sjackson,EMP0092,Active,ReadOnlyAccess,ReadOnly,3,427
rdavis,EMP0093,Active,ReadOnlyAccess,ReadOnly,15,439
jlopez,EMP0094,Active,DeveloperAccess,PowerUser,23,416
pdavis,EMP0095,Active,ReadOnlyAccess,ReadOnly,19,467
cramirez,EMP0096,Active,DeveloperAccess,PowerUser,16,456
krodriguez,EMP0097,Active,ReadOnlyAccess,ReadOnly,29,478
bwhite,EMP0098,Active,ReadOnlyAccess,ReadOnly,10,417
mlopez,EMP0099,Active,DeveloperAccess,PowerUser,30,395
rharris,EMP0100,Active,ReadOnlyAccess,ReadOnly,26,369
panderson,EMP0101,Active,AdministratorAccess,Administrator,13,57
aanderson,EMP0102,Active,DeveloperAccess,PowerUser,4,27
nwhite,EMP0103,Active,AdministratorAccess,Administrator,24,29
jdavis,EMP0104,Active,AdministratorAccess,Administrator,12,79
nmiller,EMP0105,Active,DeveloperAccess,PowerUser,11,41
mjones,EMP0106,Active,DeveloperAccess,PowerUser,5,26
jgarcia,EMP0107,Active,AdministratorAccess,Administrator,24,63
mwhite,EMP0108,Active,AdministratorAccess,Administrator,1,17
jjones,EMP0109,Active,AdministratorAccess,Administrator,19,80
mlee,EMP0110,Active,ReadOnlyAccess,ReadOnly,29,39
rperez,EMP0111,Active,AdministratorAccess,Administrator,27,20
pwilson,EMP0112,Active,ReadOnlyAccess,ReadOnly,30,16
mmoore,EMP0113,Active,ReadOnlyAccess,ReadOnly,9,83
jgarcia,EMP0114,Active,AdministratorAccess,Administrator,13,18
lhernandez,EMP0115,Active,AdministratorAccess,Administrator,6,89
wmiller,EMP0116,Active,ReadOnlyAccess,ReadOnly,4,46
emiller,EMP0117,Active,AdministratorAccess,Administrator,11,25
jgonzalez,EMP0118,Active,AdministratorAccess,Administrator,15,19
dgarcia,EMP0119,Active,AdministratorAccess,Administrator,14,23
jtaylor,EMP0120,Active,AdministratorAccess,Administrator,7,54
mharris,EMP0121,Active,ReadOnlyAccess,ReadOnly,21,73
randerson,EMP0122,Active,ReadOnlyAccess,ReadOnly,21,48
jjohnson,EMP0123,Active,DeveloperAccess,PowerUser,10,19
bwhite,EMP0124,Active,AdministratorAccess,Administrator,188,83
blewis,EMP0125,Active,AdministratorAccess,Administrator,227,32
rwilson,EMP0126,Active,ReadOnlyAccess,ReadOnly,26,90
lramirez,EMP0127,Active,AdministratorAccess,Administrator,257,28
emoore,EMP0128,Active,ReadOnlyAccess,ReadOnly,11,26
jlopez,EMP0129,Active,DeveloperAccess,PowerUser,11,72
mmoore,EMP0130,Active,AdministratorAccess,Administrator,204,89
blewis,EMP0131,Active,ReadOnlyAccess,ReadOnly,14,56
lmoore,EMP0132,Active,ReadOnlyAccess,ReadOnly,26,70
eharris,EMP0133,Active,ReadOnlyAccess,ReadOnly,14,30
srobinson,EMP0134,Active,ReadOnlyAccess,ReadOnly,4,46
rclark,EMP0135,Active,ReadOnlyAccess,ReadOnly,8,67
jlopez,EMP0136,Suspended,ReadOnlyAccess,ReadOnly,30,22
rjohnson,EMP0137,Suspended,DeveloperAccess,PowerUser,27,27
ksmith,EMP0138,Suspended,ReadOnlyAccess,ReadOnly,7,29
sbrown,EMP0139,Suspended,DeveloperAccess,PowerUser,4,16
jbrown,EMP0140,Suspended,ReadOnlyAccess,ReadOnly,1,90
rmartinez,EMP0141,Suspended,ReadOnlyAccess,ReadOnly,12,40
nwilliams,EMP0142,Suspended,ReadOnlyAccess,ReadOnly,18,74
rramirez,EMP0143,Suspended,ReadOnlyAccess,ReadOnly,13,57
bwilliams,EMP0144,Suspended,ReadOnlyAccess,ReadOnly,22,90
mhernandez,EMP0145,Suspended,ReadOnlyAccess,ReadOnly,18,53
svc-145,EMP0146,Active,ReadOnlyAccess,ReadOnly,26,27
svc-146,EMP0147,Active,ReadOnlyAccess,ReadOnly,7,15
svc-147,EMP0148,Active,ReadOnlyAccess,ReadOnly,25,34
svc-148,EMP0149,Active,ReadOnlyAccess,ReadOnly,26,57
svc-149,EMP0150,Active,ReadOnlyAccess,ReadOnly,16,73
svc-150,EMP0151,Active,ReadOnlyAccess,ReadOnly,14,87
svc-151,EMP0152,Active,ReadOnlyAccess,ReadOnly,22,47
svc-152,EMP0153,Active,ReadOnlyAccess,ReadOnly,15,15
svc-153,EMP0154,Active,DeveloperAccess,PowerUser,2,19
svc-154,EMP0155,Active,ReadOnlyAccess,ReadOnly,28,87
svc-155,EMP0156,Active,ReadOnlyAccess,ReadOnly,21,56
svc-156,EMP0157,Active,ReadOnlyAccess,ReadOnly,12,66
svc-157,EMP0158,Active,ReadOnlyAccess,ReadOnly,21,45
svc-158,EMP0159,Active,ReadOnlyAccess,ReadOnly,30,81
svc-159,EMP0160,Active,ReadOnlyAccess,ReadOnly,23,72
svc-160,EMP0161,Active,ReadOnlyAccess,ReadOnly,23,66
svc-161,EMP0162,Active,ReadOnlyAccess,ReadOnly,10,48
svc-162,EMP0163,Active,ReadOnlyAccess,ReadOnly,26,27
svc-163,EMP0164,Active,ReadOnlyAccess,ReadOnly,18,26
svc-164,EMP0165,Active,ReadOnlyAccess,ReadOnly,14,62
svc-165,EMP0166,Active,ReadOnlyAccess,ReadOnly,22,76
svc-166,EMP0167,Active,ReadOnlyAccess,ReadOnly,17,17
svc-167,EMP0168,Active,ReadOnlyAccess,ReadOnly,30,38
svc-168,EMP0169,Active,DeveloperAccess,PowerUser,18,45
svc-169,EMP0170,Active,ReadOnlyAccess,ReadOnly,6,85
svc-170,EMP0171,Active,ReadOnlyAccess,ReadOnly,27,13
svc-171,EMP0172,Active,ReadOnlyAccess,ReadOnly,20,13
svc-172,EMP0173,Active,DeveloperAccess,PowerUser,26,61
svc-173,EMP0174,Active,ReadOnlyAccess,ReadOnly,16,69
svc-174,EMP0175,Active,ReadOnlyAccess,ReadOnly,5,57
svc-175,EMP0176,Active,ReadOnlyAccess,ReadOnly,15,41
svc-176,EMP0177,Active,ReadOnlyAccess,ReadOnly,29,30
svc-177,EMP0178,Active,ReadOnlyAccess,ReadOnly,17,69
svc-178,EMP0179,Active,ReadOnlyAccess,ReadOnly,15,40
svc-179,EMP0180,Active,DeveloperAccess,PowerUser,29,70
svc-180,EMP0181,Active,ReadOnlyAccess,ReadOnly,9,56
svc-181,EMP0182,Active,DeveloperAccess,PowerUser,7,56
svc-182,EMP0183,Active,ReadOnlyAccess,ReadOnly,27,89
svc-183,EMP0184,Active,ReadOnlyAccess,ReadOnly,11,81
svc-184,EMP0185,Active,ReadOnlyAccess,ReadOnly,2,14
svc-185,EMP0186,Active,ReadOnlyAccess,ReadOnly,29,75
svc-186,EMP0187,Active,ReadOnlyAccess,ReadOnly,27,48
svc-187,EMP0188,Active,ReadOnlyAccess,ReadOnly,16,12
svc-188,EMP0189,Active,DeveloperAccess,PowerUser,20,70
svc-189,EMP0190,Active,DeveloperAccess,PowerUser,6,77
svc-190,EMP0191,Active,ReadOnlyAccess,ReadOnly,22,41
svc-191,EMP0192,Active,ReadOnlyAccess,ReadOnly,5,62
svc-192,EMP0193,Active,ReadOnlyAccess,ReadOnly,5,76
svc-193,EMP0194,Active,ReadOnlyAccess,ReadOnly,15,78
svc-194,EMP0195,Active,DeveloperAccess,PowerUser,7,41
svc-195,EMP0196,Active,DeveloperAccess,PowerUser,23,72
svc-196,EMP0197,Active,DeveloperAccess,PowerUser,19,79
svc-197,EMP0198,Active,ReadOnlyAccess,ReadOnly,10,20
svc-198,EMP0199,Active,ReadOnlyAccess,ReadOnly,27,78
svc-199,EMP0200,Active,ReadOnlyAccess,ReadOnly,24,85
svc-200,EMP0201,Active,ReadOnlyAccess,ReadOnly,2,22
svc-201,EMP0202,Active,ReadOnlyAccess,ReadOnly,30,30
svc-202,EMP0203,Active,ReadOnlyAccess,ReadOnly,10,17
svc-203,EMP0204,Active,ReadOnlyAccess,ReadOnly,24,14
svc-204,EMP0205,Active,ReadOnlyAccess,ReadOnly,13,73
svc-205,EMP0206,Active,DeveloperAccess,PowerUser,20,23
svc-206,EMP0207,Active,ReadOnlyAccess,ReadOnly,17,69
svc-207,EMP0208,Active,ReadOnlyAccess,ReadOnly,23,33
svc-208,EMP0209,Active,ReadOnlyAccess,ReadOnly,28,61
svc-209,EMP0210,Active,ReadOnlyAccess,ReadOnly,5,71
c_jrodriguez,EMP0211,Active,ReadOnlyAccess,ReadOnly,25,44
c_csmith,EMP0212,Active,DeveloperAccess,PowerUser,23,40
c_egarcia,EMP0213,Active,ReadOnlyAccess,ReadOnly,29,49
c_kdavis,EMP0214,Active,ReadOnlyAccess,ReadOnly,5,68
c_dmoore,EMP0215,Active,ReadOnlyAccess,ReadOnly,22,37
c_tanderson,EMP0216,Active,ReadOnlyAccess,ReadOnly,19,24
c_mjackson,EMP0217,Active,ReadOnlyAccess,ReadOnly,28,76
c_cthomas,EMP0218,Active,ReadOnlyAccess,ReadOnly,26,17
c_jjackson,EMP0219,Active,DeveloperAccess,PowerUser,22,49
c_lmiller,EMP0220,Active,ReadOnlyAccess,ReadOnly,12,18
mmartinez,EMP0221,Active,ReadOnlyAccess,ReadOnly,5,63
mrobinson,EMP0222,Active,ReadOnlyAccess,ReadOnly,22,79
jmoore,EMP0223,Active,ReadOnlyAccess,ReadOnly,24,38
jperez,EMP0224,Active,ReadOnlyAccess,ReadOnly,27,39
wmiller,EMP0225,Active,ReadOnlyAccess,ReadOnly,22,63
mwilliams,EMP0226,Active,ReadOnlyAccess,ReadOnly,15,86
ljohnson,EMP0227,Active,ReadOnlyAccess,ReadOnly,18,37
tmartinez,EMP0228,Active,ReadOnlyAccess,ReadOnly,19,86
elewis,EMP0229,Active,ReadOnlyAccess,ReadOnly,14,48
mwhite,EMP0230,Active,ReadOnlyAccess,ReadOnly,14,81
ngonzalez,EMP0231,Active,ReadOnlyAccess,ReadOnly,5,48
lramirez,EMP0232,Active,ReadOnlyAccess,ReadOnly,23,28
swilson,EMP0233,Active,ReadOnlyAccess,ReadOnly,9,36
mlopez,EMP0234,Active,ReadOnlyAccess,ReadOnly,27,34
kmartin,EMP0235,Active,DeveloperAccess,PowerUser,26,85
mramirez,EMP0236,Active,ReadOnlyAccess,ReadOnly,1,37
mthomas,EMP0237,Active,ReadOnlyAccess,ReadOnly,7,60
mmartinez,EMP0238,Active,ReadOnlyAccess,ReadOnly,21,55
mthomas,EMP0239,Active,ReadOnlyAccess,ReadOnly,24,70
bhernandez,EMP0240,Active,ReadOnlyAccess,ReadOnly,28,38
srobinson,EMP0241,Active,ReadOnlyAccess,ReadOnly,7,52
jmoore,EMP0242,Active,ReadOnlyAccess,ReadOnly,27,72
jwhite,EMP0243,Active,ReadOnlyAccess,ReadOnly,24,79
mtaylor,EMP0244,Active,DeveloperAccess,PowerUser,22,16
lwilliams,EMP0245,Active,ReadOnlyAccess,ReadOnly,17,68
nrobinson,EMP0246,Active,ReadOnlyAccess,ReadOnly,1,10
jtaylor,EMP0247,Active,DeveloperAccess,PowerUser,1,74
probinson,EMP0248,Active,ReadOnlyAccess,ReadOnly,8,34
wsanchez,EMP0249,Active,ReadOnlyAccess,ReadOnly,13,68
nclark,EMP0250,Active,ReadOnlyAccess,ReadOnly,21,14
sthomas,EMP0251,Active,DeveloperAccess,PowerUser,23,31
cramirez,EMP0252,Active,ReadOnlyAccess,ReadOnly,2,39
wjohnson,EMP0253,Active,ReadOnlyAccess,ReadOnly,18,82
jmiller,EMP0254,Active,ReadOnlyAccess,ReadOnly,3,48
aramirez,EMP0255,Active,ReadOnlyAccess,ReadOnly,13,27
llopez,EMP0256,Active,DeveloperAccess,PowerUser,8,19
mhernandez,EMP0257,Active,DeveloperAccess,PowerUser,26,67
sgarcia,EMP0258,Active,ReadOnlyAccess,ReadOnly,20,47
wjones,EMP0259,Active,ReadOnlyAccess,ReadOnly,24,59
jmartinez,EMP0260,Active,ReadOnlyAccess,ReadOnly,9,23
jmoore,EMP0261,Active,ReadOnlyAccess,ReadOnly,3,55
bhernandez,EMP0262,Active,ReadOnlyAccess,ReadOnly,14,59
ctaylor,EMP0263,Active,ReadOnlyAccess,ReadOnly,5,44
jgarcia,EMP0264,Active,ReadOnlyAccess,ReadOnly,10,71
lwhite,EMP0265,Active,ReadOnlyAccess,ReadOnly,7,68
rhernandez,EMP0266,Active,ReadOnlyAccess,ReadOnly,11,65
ehernandez,EMP0267,Active,ReadOnlyAccess,ReadOnly,6,60
bdavis,EMP0268,Active,ReadOnlyAccess,ReadOnly,27,60
cmoore,EMP0269,Active,ReadOnlyAccess,ReadOnly,24,69
athompson,EMP0270,Active,ReadOnlyAccess,ReadOnly,16,27
njones,EMP0271,Active,ReadOnlyAccess,ReadOnly,15,86
trobinson,EMP0272,Active,ReadOnlyAccess,ReadOnly,26,56
crobinson,EMP0273,Active,ReadOnlyAccess,ReadOnly,8,55
clee,EMP0274,Active,ReadOnlyAccess,ReadOnly,14,23
twhite,EMP0275,Active,ReadOnlyAccess,ReadOnly,13,69
tjones,EMP0276,Active,ReadOnlyAccess,ReadOnly,4,47
awhite,EMP0277,Active,ReadOnlyAccess,ReadOnly,11,68
bthomas,EMP0278,Active,ReadOnlyAccess,ReadOnly,23,67
bthompson,EMP0279,Active,ReadOnlyAccess,ReadOnly,11,23
ltaylor,EMP0280,Active,ReadOnlyAccess,ReadOnly,11,81
cgarcia,EMP0281,Active,ReadOnlyAccess,ReadOnly,14,60
jjackson,EMP0282,Active,ReadOnlyAccess,ReadOnly,23,37
psanchez,EMP0283,Active,ReadOnlyAccess,ReadOnly,7,68
chernandez,EMP0284,Active,ReadOnlyAccess,ReadOnly,19,24
jclark,EMP0285,Active,DeveloperAccess,PowerUser,3,27
pgarcia,EMP0286,Active,ReadOnlyAccess,ReadOnly,13,63
sgarcia,EMP0287,Active,ReadOnlyAccess,ReadOnly,23,32
rgarcia,EMP0288,Active,ReadOnlyAccess,ReadOnly,2,55
agonzalez,EMP0289,Active,ReadOnlyAccess,ReadOnly,16,63
jwilliams,EMP0290,Active,DeveloperAccess,PowerUser,2,45
jjackson,EMP0291,Active,ReadOnlyAccess,ReadOnly,4,83
sclark,EMP0292,Active,DeveloperAccess,PowerUser,7,64
jrodriguez,EMP0293,Active,ReadOnlyAccess,ReadOnly,28,25
bwhite,EMP0294,Active,ReadOnlyAccess,ReadOnly,14,31
bjohnson,EMP0295,Active,ReadOnlyAccess,ReadOnly,20,78
crodriguez,EMP0296,Active,ReadOnlyAccess,ReadOnly,26,62
rthompson,EMP0297,Active,ReadOnlyAccess,ReadOnly,23,51
rjackson,EMP0298,Active,DeveloperAccess,PowerUser,13,67
twhite,EMP0299,Active,DeveloperAccess,PowerUser,16,51
jlee,EMP0300,Active,ReadOnlyAccess,ReadOnly,18,60
whernandez,EMP0301,Active,DeveloperAccess,PowerUser,19,26
mperez,EMP0302,Active,DeveloperAccess,PowerUser,21,68
jwilson,EMP0303,Active,ReadOnlyAccess,ReadOnly,21,48
clopez,EMP0304,Active,DeveloperAccess,PowerUser,22,31
lthompson,EMP0305,Active,ReadOnlyAccess,ReadOnly,3,22
rjackson,EMP0306,Active,ReadOnlyAccess,ReadOnly,15,11
mwilson,EMP0307,Active,ReadOnlyAccess,ReadOnly,8,59
dlopez,EMP0308,Active,DeveloperAccess,PowerUser,25,27
tjackson,EMP0309,Active,DeveloperAccess,PowerUser,6,66
rrobinson,EMP0310,Active,ReadOnlyAccess,ReadOnly,15,37
mbrown,EMP0311,Active,ReadOnlyAccess,ReadOnly,11,27
smartin,EMP0312,Active,DeveloperAccess,PowerUser,28,48
mwhite,EMP0313,Active,ReadOnlyAccess,ReadOnly,2,40
jlee,EMP0314,Active,ReadOnlyAccess,ReadOnly,1,56
mclark,EMP0315,Active,ReadOnlyAccess,ReadOnly,22,32
cwilliams,EMP0316,Active,DeveloperAccess,PowerUser,2,17
dtaylor,EMP0317,Active,ReadOnlyAccess,ReadOnly,13,20
rrodriguez,EMP0318,Active,ReadOnlyAccess,ReadOnly,17,36
rjackson,EMP0319,Active,ReadOnlyAccess,ReadOnly,14,40
panderson,EMP0320,Active,DeveloperAccess,PowerUser,24,32
jthomas,EMP0321,Active,ReadOnlyAccess,ReadOnly,26,43
mramirez,EMP0322,Active,DeveloperAccess,PowerUser,29,13
twilliams,EMP0323,Active,DeveloperAccess,PowerUser,3,73
jramirez,EMP0324,Active,ReadOnlyAccess,ReadOnly,9,23
ltaylor,EMP0325,Active,DeveloperAccess,PowerUser,28,11
sjones,EMP0326,Active,ReadOnlyAccess,ReadOnly,26,63
swhite,EMP0327,Active,ReadOnlyAccess,ReadOnly,3,83
mjohnson,EMP0328,Active,ReadOnlyAccess,ReadOnly,17,15
mramirez,EMP0329,Active,DeveloperAccess,PowerUser,18,68
csanchez,EMP0330,Active,DeveloperAccess,PowerUser,15,57
mmoore,EMP0331,Active,ReadOnlyAccess,ReadOnly,30,62
cclark,EMP0332,Active,DeveloperAccess,PowerUser,25,58
tdavis,EMP0333,Active,ReadOnlyAccess,ReadOnly,5,45
sthompson,EMP0334,Active,ReadOnlyAccess,ReadOnly,3,84
agonzalez,EMP0335,Active,ReadOnlyAccess,ReadOnly,2,65
wramirez,EMP0336,Active,ReadOnlyAccess,ReadOnly,27,51
jmiller,EMP0337,Active,ReadOnlyAccess,ReadOnly,5,23
sbrown,EMP0338,Active,ReadOnlyAccess,ReadOnly,10,69
jsanchez,EMP0339,Active,DeveloperAccess,PowerUser,7,51
rtaylor,EMP0340,Active,DeveloperAccess,PowerUser,27,32
sdavis,EMP0341,Active,ReadOnlyAccess,ReadOnly,26,27
ljones,EMP0342,Active,ReadOnlyAccess,ReadOnly,22,90
wrobinson,EMP0343,Active,ReadOnlyAccess,ReadOnly,7,66
pjohnson,EMP0344,Active,ReadOnlyAccess,ReadOnly,30,83
jgonzalez,EMP0345,Active,ReadOnlyAccess,ReadOnly,7,33
mmartin,EMP0346,Active,ReadOnlyAccess,ReadOnly,16,62
jrodriguez,EMP0347,Active,ReadOnlyAccess,ReadOnly,7,77
rsanchez,EMP0348,Active,ReadOnlyAccess,ReadOnly,26,72
dgonzalez,EMP0349,Active,DeveloperAccess,PowerUser,11,86
bthomas,EMP0350,Active,ReadOnlyAccess,ReadOnly,6,22
sclark,EMP0351,Active,DeveloperAccess,PowerUser,28,59
chernandez,EMP0352,Active,ReadOnlyAccess,ReadOnly,23,55
mclark,EMP0353,Active,ReadOnlyAccess,ReadOnly,6,72
kdavis,EMP0354,Active,DeveloperAccess,PowerUser,1,52
dgarcia,EMP0355,Active,ReadOnlyAccess,ReadOnly,5,85
pramirez,EMP0356,Active,ReadOnlyAccess,ReadOnly,23,60
djones,EMP0357,Active,ReadOnlyAccess,ReadOnly,21,72
sthompson,EMP0358,Active,ReadOnlyAccess,ReadOnly,19,32
jwhite,EMP0359,Active,DeveloperAccess,PowerUser,28,82
llee,EMP0360,Active,ReadOnlyAccess,ReadOnly,11,19
clewis,EMP0361,Active,ReadOnlyAccess,ReadOnly,29,52
lthompson,EMP0362,Active,ReadOnlyAccess,ReadOnly,26,23
jwhite,EMP0363,Active,ReadOnlyAccess,ReadOnly,14,73
rbrown,EMP0364,Active,ReadOnlyAccess,ReadOnly,25,38
esmith,EMP0365,Active,ReadOnlyAccess,ReadOnly,3,53
lwilliams,EMP0366,Active,ReadOnlyAccess,ReadOnly,20,71
jmartin,EMP0367,Active,ReadOnlyAccess,ReadOnly,4,52
swhite,EMP0368,Active,DeveloperAccess,PowerUser,8,22
athomas,EMP0369,Active,ReadOnlyAccess,ReadOnly,1,64
jmiller,EMP0370,Active,ReadOnlyAccess,ReadOnly,6,47
bgonzalez,EMP0371,Active,ReadOnlyAccess,ReadOnly,22,43
jlopez,EMP0372,Active,ReadOnlyAccess,ReadOnly,15,15
lclark,EMP0373,Active,DeveloperAccess,PowerUser,5,22
sharris,EMP0374,Active,ReadOnlyAccess,ReadOnly,27,59
nramirez,EMP0375,Active,ReadOnlyAccess,ReadOnly,8,70
mtaylor,EMP0376,Active,ReadOnlyAccess,ReadOnly,15,32
mwilson,EMP0377,Active,ReadOnlyAccess,ReadOnly,27,90
drobinson,EMP0378,Active,ReadOnlyAccess,ReadOnly,18,60
jrobinson,EMP0379,Active,DeveloperAccess,PowerUser,17,63
cjackson,EMP0380,Active,ReadOnlyAccess,ReadOnly,25,22
mwilson,EMP0381,Active,DeveloperAccess,PowerUser,16,83
wgonzalez,EMP0382,Active,ReadOnlyAccess,ReadOnly,22,61
ljohnson,EMP0383,Active,ReadOnlyAccess,ReadOnly,12,12
wclark,EMP0384,Active,ReadOnlyAccess,ReadOnly,8,27
ahernandez,EMP0385,Active,DeveloperAccess,PowerUser,21,21
lthomas,EMP0386,Active,ReadOnlyAccess,ReadOnly,26,30
rharris,EMP0387,Active,DeveloperAccess,PowerUser,29,35
mrobinson,EMP0388,Active,ReadOnlyAccess,ReadOnly,12,69
jdavis,EMP0389,Active,ReadOnlyAccess,ReadOnly,15,32
blopez,EMP0390,Active,ReadOnlyAccess,ReadOnly,27,21
jramirez,EMP0391,Active,ReadOnlyAccess,ReadOnly,8,36
jramirez,EMP0392,Active,DeveloperAccess,PowerUser,5,32
ksanchez,EMP0393,Active,DeveloperAccess,PowerUser,14,58
manderson,EMP0394,Active,DeveloperAccess,PowerUser,20,60
nclark,EMP0395,Active,ReadOnlyAccess,ReadOnly,20,87
jhernandez,EMP0396,Active,DeveloperAccess,PowerUser,28,45
rtaylor,EMP0397,Active,ReadOnlyAccess,ReadOnly,28,86
